refFile1	refFile2
https://storageboefraty.blob.core.windows.net/mycontainerpublic/atags/neutral/25_4_224_232_neu_0853e630-dfda-4872-a168-ad04b8123f7e_f932305e-f986-4726-9b43-46433070a3b1.wav	https://vocalemotions.blob.core.windows.net/vocalpublic/atags/neutral/25_4_224_232_neu_0853e630-dfda-4872-a168-ad04b8123f7e_f932305e-f986-4726-9b43-46433070a3b1.wav
https://storageboefraty.blob.core.windows.net/mycontainerpublic/atags/neutral/25_5_232_237_neu_0853e630-dfda-4872-a168-ad04b8123f7e_f932305e-f986-4726-9b43-46433070a3b1.wav	https://vocalemotions.blob.core.windows.net/vocalpublic/atags/neutral/25_5_232_237_neu_0853e630-dfda-4872-a168-ad04b8123f7e_f932305e-f986-4726-9b43-46433070a3b1.wav
https://storageboefraty.blob.core.windows.net/mycontainerpublic/atags/neutral/6_0_26_31_neu_0853e630-dfda-4872-a168-ad04b8123f7e_f932305e-f986-4726-9b43-46433070a3b1.wav	https://vocalemotions.blob.core.windows.net/vocalpublic/atags/neutral/6_0_26_31_neu_0853e630-dfda-4872-a168-ad04b8123f7e_f932305e-f986-4726-9b43-46433070a3b1.wav
https://storageboefraty.blob.core.windows.net/mycontainerpublic/atags/neutral/168_0_2021_2025_neu_0853e630-dfda-4872-a168-ad04b8123f7e_4cf806f8-1648-4e04-9e06-495c6cb1ca26.wav	https://vocalemotions.blob.core.windows.net/vocalpublic/atags/neutral/168_0_2021_2025_neu_0853e630-dfda-4872-a168-ad04b8123f7e_4cf806f8-1648-4e04-9e06-495c6cb1ca26.wav
https://storageboefraty.blob.core.windows.net/mycontainerpublic/atags/neutral/178_0_2075_2082_neu_0853e630-dfda-4872-a168-ad04b8123f7e_4cf806f8-1648-4e04-9e06-495c6cb1ca26.wav	https://vocalemotions.blob.core.windows.net/vocalpublic/atags/neutral/178_0_2075_2082_neu_0853e630-dfda-4872-a168-ad04b8123f7e_4cf806f8-1648-4e04-9e06-495c6cb1ca26.wav
https://storageboefraty.blob.core.windows.net/mycontainerpublic/atags/neutral/183_3_2166_2171_neu_0853e630-dfda-4872-a168-ad04b8123f7e_4cf806f8-1648-4e04-9e06-495c6cb1ca26.wav	https://vocalemotions.blob.core.windows.net/vocalpublic/atags/neutral/183_3_2166_2171_neu_0853e630-dfda-4872-a168-ad04b8123f7e_4cf806f8-1648-4e04-9e06-495c6cb1ca26.wav
https://storageboefraty.blob.core.windows.net/mycontainerpublic/atags/neutral/187_2_2213_2217_neu_0853e630-dfda-4872-a168-ad04b8123f7e_4cf806f8-1648-4e04-9e06-495c6cb1ca26.wav	https://vocalemotions.blob.core.windows.net/vocalpublic/atags/neutral/187_2_2213_2217_neu_0853e630-dfda-4872-a168-ad04b8123f7e_4cf806f8-1648-4e04-9e06-495c6cb1ca26.wav
https://storageboefraty.blob.core.windows.net/mycontainerpublic/atags/neutral/198_0_2407_2411_neu_0853e630-dfda-4872-a168-ad04b8123f7e_4cf806f8-1648-4e04-9e06-495c6cb1ca26.wav	https://vocalemotions.blob.core.windows.net/vocalpublic/atags/neutral/198_0_2407_2411_neu_0853e630-dfda-4872-a168-ad04b8123f7e_4cf806f8-1648-4e04-9e06-495c6cb1ca26.wav
https://storageboefraty.blob.core.windows.net/mycontainerpublic/atags/neutral/198_1_2411_2420_neu_0853e630-dfda-4872-a168-ad04b8123f7e_4cf806f8-1648-4e04-9e06-495c6cb1ca26.wav	https://vocalemotions.blob.core.windows.net/vocalpublic/atags/neutral/198_1_2411_2420_neu_0853e630-dfda-4872-a168-ad04b8123f7e_4cf806f8-1648-4e04-9e06-495c6cb1ca26.wav
https://storageboefraty.blob.core.windows.net/mycontainerpublic/atags/neutral/215_0_2585_2590_neu_0853e630-dfda-4872-a168-ad04b8123f7e_4cf806f8-1648-4e04-9e06-495c6cb1ca26.wav	https://vocalemotions.blob.core.windows.net/vocalpublic/atags/neutral/215_0_2585_2590_neu_0853e630-dfda-4872-a168-ad04b8123f7e_4cf806f8-1648-4e04-9e06-495c6cb1ca26.wav
https://storageboefraty.blob.core.windows.net/mycontainerpublic/atags/neutral/11_1_73_78_neu_0775f641-f347-4992-acec-7ef506f856ee_9f53695f-0f8a-4879-83ee-351060e78c02.wav	https://vocalemotions.blob.core.windows.net/vocalpublic/atags/neutral/11_1_73_78_neu_0775f641-f347-4992-acec-7ef506f856ee_9f53695f-0f8a-4879-83ee-351060e78c02.wav
https://storageboefraty.blob.core.windows.net/mycontainerpublic/atags/neutral/14_0_90_98_neu_0775f641-f347-4992-acec-7ef506f856ee_9f53695f-0f8a-4879-83ee-351060e78c02.wav	https://vocalemotions.blob.core.windows.net/vocalpublic/atags/neutral/14_0_90_98_neu_0775f641-f347-4992-acec-7ef506f856ee_9f53695f-0f8a-4879-83ee-351060e78c02.wav
https://storageboefraty.blob.core.windows.net/mycontainerpublic/atags/neutral/14_1_98_102_neu_0775f641-f347-4992-acec-7ef506f856ee_9f53695f-0f8a-4879-83ee-351060e78c02.wav	https://vocalemotions.blob.core.windows.net/vocalpublic/atags/neutral/14_1_98_102_neu_0775f641-f347-4992-acec-7ef506f856ee_9f53695f-0f8a-4879-83ee-351060e78c02.wav
https://storageboefraty.blob.core.windows.net/mycontainerpublic/atags/neutral/22_0_153_158_neu_0775f641-f347-4992-acec-7ef506f856ee_9f53695f-0f8a-4879-83ee-351060e78c02.wav	https://vocalemotions.blob.core.windows.net/vocalpublic/atags/neutral/22_0_153_158_neu_0775f641-f347-4992-acec-7ef506f856ee_9f53695f-0f8a-4879-83ee-351060e78c02.wav
https://storageboefraty.blob.core.windows.net/mycontainerpublic/atags/neutral/3_2_31_36_neu_0775f641-f347-4992-acec-7ef506f856ee_9f53695f-0f8a-4879-83ee-351060e78c02.wav	https://vocalemotions.blob.core.windows.net/vocalpublic/atags/neutral/3_2_31_36_neu_0775f641-f347-4992-acec-7ef506f856ee_9f53695f-0f8a-4879-83ee-351060e78c02.wav
https://storageboefraty.blob.core.windows.net/mycontainerpublic/atags/neutral/0_1_11_16_neu_0745e8f3-16a8-4ab6-a5f0-3cf7a22e045f_b00217f9-f236-424b-b76c-dea8b5cdbbf7.wav	https://vocalemotions.blob.core.windows.net/vocalpublic/atags/neutral/0_1_11_16_neu_0745e8f3-16a8-4ab6-a5f0-3cf7a22e045f_b00217f9-f236-424b-b76c-dea8b5cdbbf7.wav
https://storageboefraty.blob.core.windows.net/mycontainerpublic/atags/neutral/0_0_0_11_neu_0745e8f3-16a8-4ab6-a5f0-3cf7a22e045f_b00217f9-f236-424b-b76c-dea8b5cdbbf7.wav	https://vocalemotions.blob.core.windows.net/vocalpublic/atags/neutral/0_0_0_11_neu_0745e8f3-16a8-4ab6-a5f0-3cf7a22e045f_b00217f9-f236-424b-b76c-dea8b5cdbbf7.wav
https://storageboefraty.blob.core.windows.net/mycontainerpublic/atags/neutral/172_1_1215_1221_neu_06e780b7-717f-4a1b-96d7-c8a7645350e6_ae90004a-3dad-411f-8f7c-bd69aa20f40c.wav	https://vocalemotions.blob.core.windows.net/vocalpublic/atags/neutral/172_1_1215_1221_neu_06e780b7-717f-4a1b-96d7-c8a7645350e6_ae90004a-3dad-411f-8f7c-bd69aa20f40c.wav
https://storageboefraty.blob.core.windows.net/mycontainerpublic/atags/neutral/172_3_1222_1227_neu_06e780b7-717f-4a1b-96d7-c8a7645350e6_ae90004a-3dad-411f-8f7c-bd69aa20f40c.wav	https://vocalemotions.blob.core.windows.net/vocalpublic/atags/neutral/172_3_1222_1227_neu_06e780b7-717f-4a1b-96d7-c8a7645350e6_ae90004a-3dad-411f-8f7c-bd69aa20f40c.wav
https://storageboefraty.blob.core.windows.net/mycontainerpublic/atags/neutral/172_6_1230_1237_neu_06e780b7-717f-4a1b-96d7-c8a7645350e6_ae90004a-3dad-411f-8f7c-bd69aa20f40c.wav	https://vocalemotions.blob.core.windows.net/vocalpublic/atags/neutral/172_6_1230_1237_neu_06e780b7-717f-4a1b-96d7-c8a7645350e6_ae90004a-3dad-411f-8f7c-bd69aa20f40c.wav
https://storageboefraty.blob.core.windows.net/mycontainerpublic/atags/neutral/173_0_1237_1244_neu_06e780b7-717f-4a1b-96d7-c8a7645350e6_ae90004a-3dad-411f-8f7c-bd69aa20f40c.wav	https://vocalemotions.blob.core.windows.net/vocalpublic/atags/neutral/173_0_1237_1244_neu_06e780b7-717f-4a1b-96d7-c8a7645350e6_ae90004a-3dad-411f-8f7c-bd69aa20f40c.wav
https://storageboefraty.blob.core.windows.net/mycontainerpublic/atags/neutral/173_2_1247_1251_neu_06e780b7-717f-4a1b-96d7-c8a7645350e6_ae90004a-3dad-411f-8f7c-bd69aa20f40c.wav	https://vocalemotions.blob.core.windows.net/vocalpublic/atags/neutral/173_2_1247_1251_neu_06e780b7-717f-4a1b-96d7-c8a7645350e6_ae90004a-3dad-411f-8f7c-bd69aa20f40c.wav
https://storageboefraty.blob.core.windows.net/mycontainerpublic/atags/neutral/180_3_1334_1339_neu_06e780b7-717f-4a1b-96d7-c8a7645350e6_ae90004a-3dad-411f-8f7c-bd69aa20f40c.wav	https://vocalemotions.blob.core.windows.net/vocalpublic/atags/neutral/180_3_1334_1339_neu_06e780b7-717f-4a1b-96d7-c8a7645350e6_ae90004a-3dad-411f-8f7c-bd69aa20f40c.wav
https://storageboefraty.blob.core.windows.net/mycontainerpublic/atags/neutral/342_1_2060_2066_neu_06675365-ad6d-40a9-90cc-edaee7b114eb_ada810c0-9fc6-47a9-afca-9ee6de8ced02.wav	https://vocalemotions.blob.core.windows.net/vocalpublic/atags/neutral/342_1_2060_2066_neu_06675365-ad6d-40a9-90cc-edaee7b114eb_ada810c0-9fc6-47a9-afca-9ee6de8ced02.wav
https://storageboefraty.blob.core.windows.net/mycontainerpublic/atags/neutral/344_0_2073_2077_neu_06675365-ad6d-40a9-90cc-edaee7b114eb_ada810c0-9fc6-47a9-afca-9ee6de8ced02.wav	https://vocalemotions.blob.core.windows.net/vocalpublic/atags/neutral/344_0_2073_2077_neu_06675365-ad6d-40a9-90cc-edaee7b114eb_ada810c0-9fc6-47a9-afca-9ee6de8ced02.wav
https://storageboefraty.blob.core.windows.net/mycontainerpublic/atags/neutral/346_2_2091_2095_neu_06675365-ad6d-40a9-90cc-edaee7b114eb_ada810c0-9fc6-47a9-afca-9ee6de8ced02.wav	https://vocalemotions.blob.core.windows.net/vocalpublic/atags/neutral/346_2_2091_2095_neu_06675365-ad6d-40a9-90cc-edaee7b114eb_ada810c0-9fc6-47a9-afca-9ee6de8ced02.wav
https://storageboefraty.blob.core.windows.net/mycontainerpublic/atags/neutral/348_1_2102_2110_neu_06675365-ad6d-40a9-90cc-edaee7b114eb_ada810c0-9fc6-47a9-afca-9ee6de8ced02.wav	https://vocalemotions.blob.core.windows.net/vocalpublic/atags/neutral/348_1_2102_2110_neu_06675365-ad6d-40a9-90cc-edaee7b114eb_ada810c0-9fc6-47a9-afca-9ee6de8ced02.wav
https://storageboefraty.blob.core.windows.net/mycontainerpublic/atags/neutral/348_2_2110_2116_neu_06675365-ad6d-40a9-90cc-edaee7b114eb_ada810c0-9fc6-47a9-afca-9ee6de8ced02.wav	https://vocalemotions.blob.core.windows.net/vocalpublic/atags/neutral/348_2_2110_2116_neu_06675365-ad6d-40a9-90cc-edaee7b114eb_ada810c0-9fc6-47a9-afca-9ee6de8ced02.wav
https://storageboefraty.blob.core.windows.net/mycontainerpublic/atags/neutral/352_1_2129_2134_neu_06675365-ad6d-40a9-90cc-edaee7b114eb_ada810c0-9fc6-47a9-afca-9ee6de8ced02.wav	https://vocalemotions.blob.core.windows.net/vocalpublic/atags/neutral/352_1_2129_2134_neu_06675365-ad6d-40a9-90cc-edaee7b114eb_ada810c0-9fc6-47a9-afca-9ee6de8ced02.wav
https://storageboefraty.blob.core.windows.net/mycontainerpublic/atags/neutral/352_2_2134_2139_neu_06675365-ad6d-40a9-90cc-edaee7b114eb_ada810c0-9fc6-47a9-afca-9ee6de8ced02.wav	https://vocalemotions.blob.core.windows.net/vocalpublic/atags/neutral/352_2_2134_2139_neu_06675365-ad6d-40a9-90cc-edaee7b114eb_ada810c0-9fc6-47a9-afca-9ee6de8ced02.wav
https://storageboefraty.blob.core.windows.net/mycontainerpublic/atags/neutral/352_3_2139_2144_neu_06675365-ad6d-40a9-90cc-edaee7b114eb_ada810c0-9fc6-47a9-afca-9ee6de8ced02.wav	https://vocalemotions.blob.core.windows.net/vocalpublic/atags/neutral/352_3_2139_2144_neu_06675365-ad6d-40a9-90cc-edaee7b114eb_ada810c0-9fc6-47a9-afca-9ee6de8ced02.wav
https://storageboefraty.blob.core.windows.net/mycontainerpublic/atags/neutral/362_1_2181_2186_neu_06675365-ad6d-40a9-90cc-edaee7b114eb_ada810c0-9fc6-47a9-afca-9ee6de8ced02.wav	https://vocalemotions.blob.core.windows.net/vocalpublic/atags/neutral/362_1_2181_2186_neu_06675365-ad6d-40a9-90cc-edaee7b114eb_ada810c0-9fc6-47a9-afca-9ee6de8ced02.wav
https://storageboefraty.blob.core.windows.net/mycontainerpublic/atags/neutral/370_0_2240_2244_neu_06675365-ad6d-40a9-90cc-edaee7b114eb_ada810c0-9fc6-47a9-afca-9ee6de8ced02.wav	https://vocalemotions.blob.core.windows.net/vocalpublic/atags/neutral/370_0_2240_2244_neu_06675365-ad6d-40a9-90cc-edaee7b114eb_ada810c0-9fc6-47a9-afca-9ee6de8ced02.wav
https://storageboefraty.blob.core.windows.net/mycontainerpublic/atags/neutral/370_1_2244_2249_neu_06675365-ad6d-40a9-90cc-edaee7b114eb_ada810c0-9fc6-47a9-afca-9ee6de8ced02.wav	https://vocalemotions.blob.core.windows.net/vocalpublic/atags/neutral/370_1_2244_2249_neu_06675365-ad6d-40a9-90cc-edaee7b114eb_ada810c0-9fc6-47a9-afca-9ee6de8ced02.wav
https://storageboefraty.blob.core.windows.net/mycontainerpublic/atags/neutral/104_1_1998_2007_neu_062b880e-d81a-4c46-accc-17d957cbc507_9b57575c-2276-4d3d-a42e-da1864c3f458.wav	https://vocalemotions.blob.core.windows.net/vocalpublic/atags/neutral/104_1_1998_2007_neu_062b880e-d81a-4c46-accc-17d957cbc507_9b57575c-2276-4d3d-a42e-da1864c3f458.wav
https://storageboefraty.blob.core.windows.net/mycontainerpublic/atags/neutral/104_3_2010_2015_neu_062b880e-d81a-4c46-accc-17d957cbc507_9b57575c-2276-4d3d-a42e-da1864c3f458.wav	https://vocalemotions.blob.core.windows.net/vocalpublic/atags/neutral/104_3_2010_2015_neu_062b880e-d81a-4c46-accc-17d957cbc507_9b57575c-2276-4d3d-a42e-da1864c3f458.wav
https://storageboefraty.blob.core.windows.net/mycontainerpublic/atags/neutral/107_0_2043_2048_neu_062b880e-d81a-4c46-accc-17d957cbc507_9b57575c-2276-4d3d-a42e-da1864c3f458.wav	https://vocalemotions.blob.core.windows.net/vocalpublic/atags/neutral/107_0_2043_2048_neu_062b880e-d81a-4c46-accc-17d957cbc507_9b57575c-2276-4d3d-a42e-da1864c3f458.wav
https://storageboefraty.blob.core.windows.net/mycontainerpublic/atags/neutral/114_0_1484_1490_neu_0636064b-e286-49d1-84ad-064a006643e0_954d60a1-47bb-4513-9a9f-74366f5c6abb.wav	https://vocalemotions.blob.core.windows.net/vocalpublic/atags/neutral/114_0_1484_1490_neu_0636064b-e286-49d1-84ad-064a006643e0_954d60a1-47bb-4513-9a9f-74366f5c6abb.wav
https://storageboefraty.blob.core.windows.net/mycontainerpublic/atags/neutral/116_0_1493_1499_neu_0636064b-e286-49d1-84ad-064a006643e0_954d60a1-47bb-4513-9a9f-74366f5c6abb.wav	https://vocalemotions.blob.core.windows.net/vocalpublic/atags/neutral/116_0_1493_1499_neu_0636064b-e286-49d1-84ad-064a006643e0_954d60a1-47bb-4513-9a9f-74366f5c6abb.wav
https://storageboefraty.blob.core.windows.net/mycontainerpublic/atags/neutral/117_0_1499_1506_neu_0636064b-e286-49d1-84ad-064a006643e0_954d60a1-47bb-4513-9a9f-74366f5c6abb.wav	https://vocalemotions.blob.core.windows.net/vocalpublic/atags/neutral/117_0_1499_1506_neu_0636064b-e286-49d1-84ad-064a006643e0_954d60a1-47bb-4513-9a9f-74366f5c6abb.wav
https://storageboefraty.blob.core.windows.net/mycontainerpublic/atags/neutral/121_3_1527_1532_neu_0636064b-e286-49d1-84ad-064a006643e0_954d60a1-47bb-4513-9a9f-74366f5c6abb.wav	https://vocalemotions.blob.core.windows.net/vocalpublic/atags/neutral/121_3_1527_1532_neu_0636064b-e286-49d1-84ad-064a006643e0_954d60a1-47bb-4513-9a9f-74366f5c6abb.wav
https://storageboefraty.blob.core.windows.net/mycontainerpublic/atags/neutral/126_0_1571_1577_neu_0636064b-e286-49d1-84ad-064a006643e0_954d60a1-47bb-4513-9a9f-74366f5c6abb.wav	https://vocalemotions.blob.core.windows.net/vocalpublic/atags/neutral/126_0_1571_1577_neu_0636064b-e286-49d1-84ad-064a006643e0_954d60a1-47bb-4513-9a9f-74366f5c6abb.wav
https://storageboefraty.blob.core.windows.net/mycontainerpublic/atags/neutral/127_0_1577_1581_neu_0636064b-e286-49d1-84ad-064a006643e0_954d60a1-47bb-4513-9a9f-74366f5c6abb.wav	https://vocalemotions.blob.core.windows.net/vocalpublic/atags/neutral/127_0_1577_1581_neu_0636064b-e286-49d1-84ad-064a006643e0_954d60a1-47bb-4513-9a9f-74366f5c6abb.wav
https://storageboefraty.blob.core.windows.net/mycontainerpublic/atags/neutral/130_1_1625_1630_neu_0636064b-e286-49d1-84ad-064a006643e0_954d60a1-47bb-4513-9a9f-74366f5c6abb.wav	https://vocalemotions.blob.core.windows.net/vocalpublic/atags/neutral/130_1_1625_1630_neu_0636064b-e286-49d1-84ad-064a006643e0_954d60a1-47bb-4513-9a9f-74366f5c6abb.wav
https://storageboefraty.blob.core.windows.net/mycontainerpublic/atags/neutral/107_0_1447_1453_neu_0636064b-e286-49d1-84ad-064a006643e0_954d60a1-47bb-4513-9a9f-74366f5c6abb.wav	https://vocalemotions.blob.core.windows.net/vocalpublic/atags/neutral/107_0_1447_1453_neu_0636064b-e286-49d1-84ad-064a006643e0_954d60a1-47bb-4513-9a9f-74366f5c6abb.wav
https://storageboefraty.blob.core.windows.net/mycontainerpublic/atags/neutral/110_0_1461_1468_neu_0636064b-e286-49d1-84ad-064a006643e0_954d60a1-47bb-4513-9a9f-74366f5c6abb.wav	https://vocalemotions.blob.core.windows.net/vocalpublic/atags/neutral/110_0_1461_1468_neu_0636064b-e286-49d1-84ad-064a006643e0_954d60a1-47bb-4513-9a9f-74366f5c6abb.wav
https://storageboefraty.blob.core.windows.net/mycontainerpublic/atags/neutral/112_0_1474_1479_neu_0636064b-e286-49d1-84ad-064a006643e0_954d60a1-47bb-4513-9a9f-74366f5c6abb.wav	https://vocalemotions.blob.core.windows.net/vocalpublic/atags/neutral/112_0_1474_1479_neu_0636064b-e286-49d1-84ad-064a006643e0_954d60a1-47bb-4513-9a9f-74366f5c6abb.wav
https://storageboefraty.blob.core.windows.net/mycontainerpublic/atags/neutral/113_0_1479_1483_neu_0636064b-e286-49d1-84ad-064a006643e0_954d60a1-47bb-4513-9a9f-74366f5c6abb.wav	https://vocalemotions.blob.core.windows.net/vocalpublic/atags/neutral/113_0_1479_1483_neu_0636064b-e286-49d1-84ad-064a006643e0_954d60a1-47bb-4513-9a9f-74366f5c6abb.wav
